FILE	FILE_SIZE_BYTES	RECON_COUNT
COG3824	1182	4.0
COG2703	1414	48.0
COG3589	1256	3.0
COG4545	1027	3.0
COG5362	1106	8.0
COG0292	2487	15552.0
COG3334	1196	12.0
COG3599	1438	7.0
COG0616	3128	1520640.0
COG2402	1136	3.0
COG1838	1867	16.0
COG4052	1038	1.0
COG5379	1091	5.0
COG3028	1273	4.0
COG4662	1177	24.0
COG1304	2700	98496.0
COG3642	1321	1.0
COG3184	1181	2.0
COG5491	1646	6.0
COG5517	1130	2.0
COG1572	1272	1.0
COG4109	1138	1.0
COG4227	1202	16.0
COG4464	1173	10.0
COG3656	1129	40.0
COG3339	1339	4.0
COG1247	1676	2592.0
COG3272	1195	16.0
COG0693	1108	19.0
COG2217	5176	5124390912.0
COG0100	3166	10616832.0
COG0821	2167	119808.0
COG2451	1391	4.0
COG3146	1361	16.0
COG5437	1056	2.0
COG5560	1616	24.0
COG1162	2181	832.0
COG2216	1582	165.0
COG4017	1024	1.0
COG1471	1475	8.0
COG1944	1323	160.0
COG4314	1129	4.0
COG1657	1485	2.0
COG3404	1212	4.0
COG0256	2733	6144.0
COG4006	1038	1.0
COG4819	1055	8.0
COG5275	1103	1.0
COG5558	1062	1.0
COG3864	1108	8.0
COG0770	2311	64.0
COG1498	1715	4.0
COG2456	1024	1.0
COG0059	2364	4608.0
COG3962	1249	1.0
COG1700	1040	5.0
COG3960	1148	20.0
COG3336	1247	8.0
COG2301	1977	30080.0
COG4655	1057	3.0
COG2264	1995	480.0
COG1808	1371	432.0
COG1332	1054	3.0
COG0071	2372	1548288.0
COG4043	1052	3.0
COG1018	3202	4391829504.0
COG3505	1482	464.0
COG3088	1381	8.0
COG0630	1662	2304.0
COG4670	1262	16.0
COG1916	1378	8.0
COG0123	3365	53248.0
COG3871	1265	12.0
COG4471	1119	1.0
COG4466	1136	1.0
COG5051	1460	8.0
COG4100	1194	1.0
COG4925	1090	20.0
COG4065	1038	1.0
COG3839	5896	5382524884750000.0
COG0736	2071	3456.0
COG2010	1026	3.0
COG4654	1110	3.0
COG5497	1074	3.0
COG4769	1122	2.0
COG5145	1068	1.0
COG4586	1300	2.0
COG1622	1041	2.0
COG1232	1751	144.0
COG3152	1535	540.0
COG4354	1363	2.0
COG4174	1340	2.0
COG5307	1977	24.0
COG3228	1203	36.0
COG5279	1206	2.0
COG3089	1093	1.0
COG1284	1865	1456.0
COG3469	1178	2.0
COG3804	1071	8.0
COG1073	5286	42470725386200.0
COG5268	1110	9.0
COG0354	1804	64.0
COG3296	1091	5.0
COG4158	1057	4.0
COG4075	1038	1.0
COG3421	1027	2.0
COG1175	1782	66.0
COG4639	1196	3.0
COG1451	2055	71808.0
COG1305	1071	3.0
COG4762	1091	4.0
COG1042	1745	624.0
COG3219	1057	3.0
COG1733	3516	762642432.0
COG4694	1041	5.0
COG3935	1273	1.0
COG1844	1052	1.0
COG1603	1238	1.0
COG2089	1579	1440.0
COG0676	1426	72.0
COG2334	1768	840.0
COG0017	2705	3072.0
COG2759	1643	30.0
COG0754	1356	16.0
COG4066	1038	2.0
COG0104	2631	6144.0
COG4737	1042	2.0
COG1048	2453	768.0
COG5247	1085	4.0
COG2137	1654	32.0
COG1570	2140	160.0
COG4659	1199	4.0
COG1135	1928	256.0
COG1283	1771	1280.0
COG4657	1269	12.0
COG1495	1714	64.0
COG5431	1023	2.0
COG3701	1184	3.0
COG5339	1129	4.0
COG5305	1144	4.0
COG4461	1164	24.0
COG4976	1165	8.0
COG0429	1807	64.0
COG2372	1287	2.0
COG4537	1119	1.0
COG2136	1424	14.0
COG0064	2393	576.0
COG4171	1111	1.0
COG4631	1591	192.0
COG4627	1056	4.0
COG0233	2628	768.0
COG5190	2123	8.0
COG3106	1220	2.0
COG5034	1511	20.0
COG1703	1489	4.0
COG1699	1328	4.0
COG0315	2112	77760.0
COG5345	1074	1.0
COG5649	1143	16.0
COG3039	2491	18.0
COG4902	1010	2.0
COG3649	1056	5.0
COG4873	1038	1.0
COG3019	1217	16.0
COG3904	1092	6.0
COG1351	1229	16.0
COG4123	1618	12.0
COG2872	1315	2.0
COG4333	1074	3.0
COG3368	1049	2.0
COG2920	1251	24.0
COG1598	1642	18.0
COG3087	1164	1.0
COG3820	1109	2.0
COG0383	1835	8.0
COG5092	1189	2.0
COG2841	1124	1.0
COG4339	1073	9.0
COG2812	2551	20736.0
COG0232	1819	36.0
COG3464	1901	8.0
COG5409	1395	8.0
COG3165	1220	1.0
COG0677	1848	3072.0
COG1326	1084	1.0
COG0298	1472	384.0
COG1221	1706	48.0
COG1331	1591	8.0
COG2431	1232	4.0
COG0555	1745	48.0
COG5545	1304	12.0
COG5609	1103	2.0
COG5188	1138	1.0
COG5461	1129	4.0
COG0168	2542	108864.0
COG3016	1126	4.0
COG4041	1024	1.0
COG1567	1054	2.0
COG4982	1056	2.0
COG5059	7844	1051066368.0
COG1817	1120	7.0
COG0337	2387	207360.0
COG1297	1454	18.0
COG0321	1850	2400.0
COG4983	1038	1.0
COG3903	1256	3.0
COG3814	1126	2.0
COG5052	1649	4.0
COG5419	1027	3.0
COG0238	2435	6144.0
COG5185	1136	1.0
COG2156	1583	240.0
COG1371	1361	2.0
COG3155	1265	8.0
COG4965	1501	384.0
COG5165	1205	1.0
COG1709	1133	2.0
COG3741	1308	2.0
COG2005	1270	36.0
COG4139	1074	1.0
COG1418	2357	504.0
COG5044	1256	4.0
COG1433	1324	150.0
COG2039	1542	32.0
COG3395	1360	72.0
COG1222	2595	49152.0
COG0130	2844	64.0
COG3440	1465	2.0
COG1483	1089	3.0
COG3560	1213	2.0
COG1531	1084	4.0
COG4424	1042	1.0
COG1979	1391	8.0
COG3126	1219	2.0
COG3283	1147	1.0
COG2218	1135	2.0
COG2710	2636	8448000.0
COG4010	1024	1.0
COG2169	1567	243.0
COG0491	1126	14.0
COG1457	1456	4.0
COG3590	2196	72.0
COG2404	1154	15.0
COG0856	1083	1.0
COG2445	1394	3.0
COG5000	1354	1.0
COG4700	1041	4.0
COG2937	1459	44.0
COG3748	1146	1.0
COG4218	1038	3.0
COG4692	1197	8.0
COG3225	1181	2.0
COG3965	1110	1.0
COG5146	1411	2.0
COG2766	1316	2.0
COG2131	1621	32.0
COG0572	2341	36864.0
COG3707	1377	24.0
COG3116	1237	6.0
COG0190	2950	2875392.0
COG3875	1120	2.0
COG0144	3214	62208.0
COG1716	1074	1.0
COG0291	2265	1728.0
COG4226	1074	7.0
COG5155	1120	1.0
COG0251	1681	1700.0
COG1254	1054	3.0
COG2241	1562	88.0
COG2332	1449	48.0
COG4968	1237	12.0
COG4813	1072	2.0
COG3036	1111	1.0
COG3952	1127	2.0
COG4328	1027	3.0
COG5597	1410	1.0
COG4706	1074	2.0
COG5619	1027	2.0
COG2810	1025	3.0
COG1619	1704	360.0
COG0569	2597	98304.0
COG1989	1794	96.0
COG3326	1298	2.0
COG3456	1129	1.0
COG5595	1042	1.0
COG4742	1459	1.0
COG2316	1157	8.0
COG1098	1309	24.0
COG4446	1161	4.0
COG0124	2378	2304.0
COG5141	1342	4.0
COG2939	2605	4.0
COG1806	1687	24.0
COG4952	1073	3.0
COG1680	1455	24.0
COG0368	1811	1056.0
COG1655	1072	2.0
COG0564	3086	497664.0
COG5222	1273	4.0
COG2113	1856	2880.0
COG5351	1041	4.0
COG4399	1070	1.0
COG2868	1242	3.0
COG0299	2380	1024.0
COG4963	1378	144.0
COG0126	2990	9216.0
COG4069	1068	1.0
COG2180	1336	6.0
COG0266	2248	1152.0
COG3742	1182	5.0
COG0634	2339	153600.0
COG2337	1799	384.0
COG0640	1138	2.0
COG1501	2427	672.0
COG3955	1011	2.0
COG4320	1146	1.0
COG1430	1499	15.0
COG0162	3150	1152.0
COG0690	1875	384.0
COG0312	2534	20736.0
COG0201	3086	9216.0
COG4588	1040	1.0
COG3297	1128	2.0
COG1986	1225	3.0
COG2142	1520	18.0
COG1690	1752	384.0
COG4604	1228	20.0
COG5117	1052	1.0
COG5404	1057	2.0
COG1660	1654	8.0
COG1599	1340	4.0
COG1651	1071	3.0
COG5223	1102	1.0
COG4223	1074	1.0
COG0097	3126	26880.0
COG0406	1557	96.0
COG2204	5271	11041505280.0
COG1198	2203	128.0
COG1813	1424	12.0
COG2239	1942	576.0
COG1673	1067	2.0
COG5108	1137	2.0
COG3262	1107	2.0
COG3568	1786	188.0
COG3619	1321	12.0
COG3427	1281	1.0
COG3415	1906	8.0
COG3594	1232	12.0
COG2250	1495	3.0
COG2914	1292	1.0
COG1507	1092	1.0
COG1252	3101	6137856.0
COG3284	1343	8.0
COG0750	2627	288.0
COG1132	1125	8.0
COG1998	1202	8.0
COG4263	1092	5.0
COG4396	1027	4.0
COG2249	2326	16896.0
COG5272	3079	3456.0
COG3693	1422	6.0
COG3737	1273	4.0
COG0284	2646	3888.0
COG2254	1101	1.0
COG2044	1173	3.0
COG1939	1295	2.0
COG2130	1839	18.0
COG1172	4857	1881169920.0
COG1344	3546	585792.0
COG0082	2521	2304.0
COG3027	1551	112.0
COG1493	1422	24.0
COG3055	1129	4.0
COG1067	1490	40.0
COG4713	1010	2.0
COG2904	1272	4.0
COG5007	1292	2.0
COG1717	1576	4.0
COG1947	2203	576.0
COG5104	1274	9.0
COG4583	1200	1.0
COG4402	1012	2.0
COG0843	2680	96768.0
COG1327	2001	48.0
COG3077	1197	4.0
COG3181	3649	576.0
COG3911	1091	6.0
COG3782	1074	2.0
COG1727	1204	4.0
COG3673	1073	8.0
COG1033	1458	60.0
COG0791	4022	8758886400.0
COG0729	1420	30.0
COG3785	1182	1.0
COG5131	1068	1.0
COG3315	1813	720.0
COG1463	2115	8.0
COG3402	1156	8.0
COG4771	1716	896.0
COG1368	2046	1152.0
COG4302	1198	92.0
COG3776	1111	1.0
COG4420	1282	2.0
COG0280	2802	28901376.0
COG0803	2833	1411200.0
COG0466	2610	576.0
COG0607	6152	6.90392370512e+18
COG0122	2189	12.0
COG0738	1764	992.0
COG2906	1200	2.0
COG1569	1124	2.0
COG0303	2837	1536.0
COG0392	2089	3072.0
COG0836	1874	3456.0
COG0665	1159	4.0
COG2718	1284	16.0
COG3168	1146	1.0
COG5338	1092	1.0
COG0475	4247	13271040.0
COG4392	1211	8.0
COG4044	1037	1.0
COG1662	3477	4.0
COG0523	2968	294912.0
COG0601	6920	822167470080000.0
COG4046	1052	2.0
COG4792	1109	8.0
COG5611	1027	3.0
COG4768	1119	1.0
COG1286	1742	180.0
COG3684	1193	10.0
COG4421	1027	1.0
COG0002	2259	18816.0
COG4054	1068	1.0
COG3630	1089	3.0
COG3580	1226	12.0
COG1705	1484	4.0
COG1720	1661	72.0
COG5418	1024	1.0
COG4569	1057	3.0
COG5585	1026	2.0
COG4757	1057	2.0
COG3556	1093	2.0
COG0622	2149	480.0
COG0159	2401	92160.0
COG2207	1026	3.0
COG5133	1256	4.0
COG4276	1124	12.0
COG3718	1216	8.0
COG0529	2049	384.0
COG1251	1322	18.0
COG0714	2676	5760.0
COG1798	1357	16.0
COG4230	1345	2.0
COG1972	2049	384.0
COG3280	1269	24.0
COG3096	1093	1.0
COG2165	1217	1.0
COG5323	1042	4.0
COG4318	1110	6.0
COG3251	1181	8.0
COG4288	1042	1.0
COG3731	1141	1.0
COG3685	1524	12.0
COG3740	1316	6.0
COG3570	1074	1.0
COG5494	1024	1.0
COG3237	1674	80.0
COG5647	1646	4.0
COG0211	2509	5238.0
COG1692	1510	96.0
COG0011	1416	192.0
COG2358	1599	5328.0
COG4239	1359	5.0
COG4558	1236	12.0
COG4088	1154	1.0
COG1101	1266	12.0
COG3436	2657	8.0
COG5196	1391	9.0
COG0657	5237	185608765440.0
COG2421	1406	48.0
COG3676	1027	1.0
COG1298	1781	24.0
COG1764	2224	5832.0
COG0702	1027	2.0
COG4644	1074	5.0
COG3234	1090	5.0
COG1260	1505	96.0
COG2088	1191	48.0
COG4821	1070	4.0
COG4577	1831	10.0
COG1832	1645	12.0
COG3195	1289	16.0
COG4259	1057	4.0
COG4816	1125	4.0
COG2220	3028	53125632.0
COG3363	1037	1.0
COG0058	2236	768.0
COG4553	1164	3.0
COG4093	1074	1.0
COG3565	1057	4.0
COG5486	1057	1.0
COG5425	1129	2.0
COG1385	2392	5120.0
COG4476	1119	1.0
COG4551	1074	7.0
COG4334	1054	4.0
COG3765	1165	1.0
COG1439	1338	2.0
COG3031	1109	8.0
COG2274	2383	216576.0
COG4454	1236	12.0
COG0604	1038	1.0
COG0156	3867	1228800.0
COG3781	1217	4.0
COG1794	1559	168.0
COG4947	1026	2.0
COG4650	1092	9.0
COG1526	1738	12.0
COG3265	1414	36.0
COG1290	1826	18.0
COG0394	3161	1966080.0
COG2946	1141	5.0
COG4292	1109	12.0
COG4063	1068	1.0
COG5553	1073	4.0
COG3324	1823	36.0
COG4756	1051	4.0
COG2850	1236	1.0
COG4710	1026	3.0
COG2935	1394	4.0
COG0446	1197	3.0
COG3711	1806	384.0
COG0757	1919	66.0
COG2981	1255	4.0
COG4964	1449	18.0
COG4908	1039	8.0
COG4565	1392	18.0
COG3777	1073	2.0
COG2078	1546	24.0
COG5566	1111	1.0
COG1732	1719	3420.0
COG2860	1835	224.0
COG1865	1365	2.0
COG5248	1103	2.0
COG4401	1197	24.0
COG4989	1263	2.0
COG2096	1735	48.0
COG2427	1335	4.0
COG5412	1121	6.0
COG1173	7106	1299261358080.0
COG3370	1066	2.0
COG3756	1074	3.0
COG0861	3165	7864320.0
COG4920	1024	1.0
COG1663	1766	192.0
COG4214	1360	16.0
COG1873	1387	1.0
COG1513	1146	8.0
COG3232	1235	80.0
COG5428	1068	3.0
COG4009	1024	1.0
COG0500	22959	9.07797462942e+77
COG1779	1171	2.0
COG1728	1089	2.0
COG4677	2091	9.0
COG3098	1128	1.0
COG2804	2666	663552.0
COG1051	1010	1.0
COG1820	2057	24192.0
COG0039	1205	3.0
COG0639	7320	3652869685250.0
COG1445	2035	72.0
COG4898	1039	2.0
COG3919	1040	3.0
COG0373	2109	360.0
COG3770	1182	3.0
COG0727	1111	6.0
COG3140	1074	1.0
COG4240	1127	4.0
COG4301	1217	12.0
COG2151	1965	432.0
COG0610	1719	181248.0
COG3946	1074	2.0
COG3484	1110	9.0
COG3161	1302	1.0
COG1052	3493	7815168.0
COG1708	2332	25920.0
COG5208	1274	4.0
COG4536	1270	2.0
COG3064	1163	4.0
COG2461	1120	8.0
COG3366	1170	2.0
COG3180	1235	3.0
COG1142	1656	144.0
COG0187	3708	1152.0
COG3799	1054	4.0
COG0008	4054	516096.0
COG5180	1052	1.0
COG2308	1433	72.0
COG3614	1057	12.0
COG0163	2071	144.0
COG5639	1111	2.0
COG2895	1593	4.0
COG1484	2298	8.0
COG2927	1379	4.0
COG0782	2934	6144.0
COG4068	1023	3.0
COG3821	1092	2.0
COG3067	1111	1.0
COG2453	3989	331776000.0
COG3611	1172	4.0
COG4809	1068	3.0
COG3435	1092	3.0
COG1951	1867	48.0
COG0066	1921	1024.0
COG1858	1833	3456.0
COG0713	2078	16560.0
COG1669	1440	12.0
COG5040	2139	480.0
COG3561	1039	5.0
COG0549	1557	8.0
COG3014	1089	3.0
COG4707	1024	2.0
COG5586	1042	2.0
COG1419	1459	2.0
COG5534	1074	9.0
COG3803	1309	36.0
COG5273	3337	42624.0
COG5506	1154	1.0
COG2022	1899	20736.0
COG1244	1100	1.0
COG1850	1354	96.0
COG2006	1224	14.0
COG5577	1052	2.0
COG4799	3080	7464960.0
COG0863	1041	5.0
COG1768	1056	3.0
COG1974	1894	512.0
COG2223	1726	360.0
COG4028	1010	2.0
COG2941	1282	6.0
COG0294	1024	2.0
COG4246	1074	1.0
COG4002	1038	3.0
COG2388	1481	48.0
COG0136	2857	192000.0
COG3763	1085	1.0
COG2149	1093	1.0
COG2886	1085	2.0
COG0675	3400	41472.0
COG2885	1041	3.0
COG4281	1689	48.0
COG0149	3092	339738624.0
COG4168	1093	1.0
COG0072	2807	55296.0
COG5542	1122	1.0
COG2897	1871	720.0
COG4744	1160	7.0
COG0456	3694	18289152.0
COG4755	1024	1.0
COG1757	2266	94080.0
COG0595	1999	18.0
COG1478	1192	4.0
COG4628	1129	4.0
COG4634	1110	3.0
COG2925	1255	1.0
COG2962	1553	8.0
COG1187	3343	12386304.0
COG5423	1067	1.0
COG4393	1105	4.0
COG3516	1325	8.0
COG0524	1244	2.0
COG1707	1051	1.0
COG1185	2468	384.0
COG3306	1456	4.0
COG1160	2492	4104.0
COG0037	1012	1.0
COG3492	1111	1.0
COG4377	1053	2.0
COG4293	1074	2.0
COG0432	2034	3456.0
COG4248	1042	3.0
COG1216	1144	2.0
COG5297	1057	1.0
COG4753	1439	6.0
COG4003	1023	1.0
COG0109	2214	512.0
COG3752	1194	8.0
COG3567	1108	18.0
COG5157	1120	1.0
COG1983	1440	144.0
COG4273	1040	3.0
COG4912	1282	32.0
COG2407	1195	1.0
COG5393	1074	3.0
COG0335	2512	19008.0
COG4781	1102	1.0
COG1334	1264	4.0
COG2172	1669	3.0
COG2440	1286	6.0
COG1269	1984	8.0
COG3123	1199	8.0
COG1080	2122	50400.0
COG3313	1308	1.0
COG5170	1340	6.0
COG1661	1439	4.0
COG5546	1052	2.0
COG0767	2373	192.0
COG3377	1066	2.0
COG3819	1141	36.0
COG1408	1938	864.0
COG4580	1235	12.0
COG1462	1327	12.0
COG3371	1102	1.0
COG2987	1581	6.0
COG4154	1283	6.0
COG3968	1091	6.0
COG0107	2341	648.0
COG1755	1124	4.0
COG2910	1319	6.0
COG1360	2198	512.0
COG1564	1556	32.0
COG0855	1838	4752.0
COG0769	2493	1536.0
COG0040	2276	12384.0
COG2840	1576	94.0
COG2235	1438	64.0
COG2513	2017	1152.0
COG0330	1072	9.0
COG4193	1119	6.0
COG5112	1085	1.0
COG4998	1010	2.0
COG0666	1026	2.0
COG3620	1036	4.0
COG4834	1090	6.0
COG3214	1236	9.0
COG3303	1178	4.0
COG4192	1027	2.0
COG0120	2210	324.0
COG3216	1271	2.0
COG0597	2305	6912.0
COG1410	1662	32.0
COG1646	1251	6.0
COG2186	3702	2930688.0
COG0434	1278	4.0
COG1274	1433	6.0
COG4460	1012	2.0
COG5340	1036	2.0
COG0498	2926	28800.0
COG0761	2236	2304.0
COG3525	1831	8.0
COG5466	1055	1.0
COG0579	2112	46080.0
COG5507	1163	6.0
COG1805	1220	21.0
COG1546	2163	1008.0
COG1955	1116	1.0
COG3708	1421	16.0
COG1138	1624	24.0
COG5232	1102	1.0
COG2069	1103	1.0
COG5132	1120	1.0
COG3105	1130	2.0
COG3240	2183	3.0
COG1470	1087	1.0
COG0259	1837	120.0
COG2522	1188	4.0
COG2410	1067	1.0
COG5652	1106	1.0
COG1417	1034	1.0
COG0372	3117	19440.0
COG1843	1500	12.0
COG3073	1148	1.0
COG4115	1271	2.0
COG4993	1700	1.0
COG3082	1110	1.0
COG3243	1308	6.0
COG1399	1624	64.0
COG3023	1040	6.0
COG2915	1182	1.0
COG4316	1012	2.0
COG2123	1576	8.0
COG4861	1027	2.0
COG2236	1483	24.0
COG4245	1091	2.0
COG1459	2457	3840.0
COG0586	3820	5839257600.0
COG1407	1380	2.0
COG0792	1897	8160.0
COG1186	2220	168.0
COG1238	1694	256.0
COG3000	2005	5376.0
COG3778	1107	2.0
COG4911	1070	5.0
COG3451	1442	288.0
COG3736	1229	2.0
COG2862	1500	32.0
COG0740	3813	153600.0
COG0353	2265	48.0
COG3109	1111	1.0